account.name;listing.acceptExchange;listing.address.city;listing.address.confidence;listing.address.country;listing.address.level;listing.address.neighborhood;listing.address.point.lat;listing.address.point.lon;listing.address.point.source;listing.address.precision;listing.address.state;listing.address.street;listing.address.streetNumber;listing.address.zipCode;listing.address.zone;listing.advertiserId;listing.amenities;listing.bathrooms;listing.bedrooms;listing.businessTypeContext;listing.createdAt;listing.description;listing.displayAddressType;listing.externalId;listing.floors;listing.id;listing.isInactive;listing.legacyId;listing.link;listing.listingType;listing.parkingSpaces;listing.portal;listing.preview;listing.pricingInfo.businessLabel;listing.pricingInfo.businessType;listing.pricingInfo.isRent;listing.pricingInfo.isSale;listing.pricingInfo.monthlyCondoFee;listing.pricingInfo.period;listing.pricingInfo.price;listing.pricingInfo.rentalPrice;listing.pricingInfo.rentalTotalPrice;listing.pricingInfo.yearlyIptu;listing.propertyType;listing.publicationType;listing.subtitle;listing.suites;listing.title;listing.totalAreas;listing.unitFloor;listing.unitSubTypes;listing.unitTypes;listing.unitsOnTheFloor;listing.updatedAt;listing.usableAreas;listing.usageTypes;type;imvl_type;listing.pool;listing.sauna;listing.backyard;listing.garden;listing.barbgrill;listing.partyhall;listing.tenniscourt;listing.sportcourt;listing.bathtub;listing.soundproofing;listing.fireplace;listing.gym;listing.hottub;listing.furnished;listing.guestpark;listing.playground;listing.mountainview
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Consolação;;;;ROOFTOP;São Paulo;Rua Barata Ribeiro;;01308000;Centro;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GYM|AIR_CONDITIONING|LAUNDRY|FURNISHED|NEAR_PUBLIC_TRANSPORT|PARTY_HALL|GOURMET_BALCONY;1;1;RENTAL;2023-04-14T23:29:15.039Z;Apartamento para Aluguel - Consolação, 1 Quarto, 19 m2. Sobre o imóvel: Studio novo e mobiliado. Mobília completa, INCLUSO [LINK_REMOVIDO] condomínio é bem equipado com diversas instalações. Está bem localizado, próximo a pontos de interesse de Bela Vista, tais como Espaço Itaú Cinemas Frei Caneca, Centro de Pesquisa e Formação SESC, Teatro Raul Cortez, Estação 14 Bis, Hospital Sírio Libanês e Teatro Augusta. ESTACIONAMENTO TERCEIRIZADO no próprio condomínio.<br><br>Valores:<br>- Aluguel: 2900<br>- Condomínio: 600<br>- IPTU: 0<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;894015751;;2626211876;False;;/imovel/aluguel-studio-1-quarto-mobiliado-consolacao-centro-sao-paulo-sp-19m2-id-2626211876/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;600;mês;2.900;2.900;3.500;;UNIT;PREMIUM;Studio para alugar em;0;Apartamento para Aluguel - Consolação, 1 Quarto, 19 m2;19;0;STUDIO;APARTMENT;0;2023-05-24T01:41:03.718Z;19;RESIDENTIAL;premium;studio;False;False;False;False;False;True;False;False;False;False;False;True;False;True;False;False;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Bela Vista;;;;ROOFTOP;São Paulo;Rua Doutor Luís Barreto;;01328020;Centro;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;NEAR_PUBLIC_TRANSPORT|PETS_ALLOWED;1;1;RENTAL;2023-04-04T03:19:10.837Z;Apartamento para Aluguel - Bela Vista, 1 Quarto, 31 m2. Sobre o imóvel: Apartamento bem iluminado e arejado<br><br>Valores:<br>- Aluguel: 1200<br>- Condomínio: 428<br>- IPTU: 45<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;894016806;;2622670139;False;;/imovel/aluguel-studio-1-quarto-bela-vista-centro-sao-paulo-sp-31m2-id-2622670139/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;428;mês;1.200;1.200;1.628;45;UNIT;STANDARD;Studio para alugar em;0;Apartamento para Aluguel - Bela Vista, 1 Quarto, 31 m2;31;0;STUDIO;APARTMENT;0;2023-05-20T00:49:45.891Z;31;RESIDENTIAL;;studio;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Vila Mariana;;;;ROOFTOP;São Paulo;Rua Desembargador Aragão;;04102010;Zona Sul;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GYM|GOURMET_SPACE|LAUNDRY|FURNISHED|NEAR_PUBLIC_TRANSPORT|POOL|PARTY_HALL;1;1;RENTAL;2023-04-07T15:56:31.068Z;Apartamento para Aluguel - Vila Mariana, 1 Quarto, 22 m2. Sobre o imóvel: <br><br>Valores:<br>- Aluguel: 3750<br>- Condomínio: 340<br>- IPTU: 70<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;893980378;;2624230650;False;;/imovel/aluguel-studio-1-quarto-mobiliado-vila-mariana-zona-sul-sao-paulo-sp-22m2-id-2624230650/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;340;mês;3.750;3.750;4.090;70;UNIT;PREMIUM;Studio para alugar em;1;Apartamento para Aluguel - Vila Mariana, 1 Quarto, 22 m2;22;0;STUDIO;APARTMENT;0;2023-05-19T12:38:10.729Z;22;RESIDENTIAL;premium;studio;True;False;False;False;False;True;False;False;False;False;False;True;False;True;False;False;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Centro;;;;ROOFTOP;São Paulo;Rua Washington Luís;;01033010;Centro;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GYM|LAUNDRY|NEAR_PUBLIC_TRANSPORT|POOL|PARTY_HALL|SAUNA|PETS_ALLOWED;1;1;RENTAL;2023-04-05T06:18:34.167Z;Apartamento para Aluguel - Centro, 1 Quarto, 25 m2. Sobre o imóvel: <br><br>Valores:<br>- Aluguel: 1460<br>- Condomínio: 390<br>- IPTU: 84<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;894020396;;2623031955;False;;/imovel/aluguel-studio-1-quarto-com-piscina-centro-centro-sao-paulo-sp-25m2-id-2623031955/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;390;mês;1.460;1.460;1.850;84;UNIT;STANDARD;Studio para alugar em;0;Apartamento para Aluguel - Centro, 1 Quarto, 25 m2;25;0;STUDIO;APARTMENT;0;2023-05-14T20:21:22.779Z;25;RESIDENTIAL;;studio;True;True;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False
Só Flats Negócios Imobiliários;False;São Paulo;VALID_STREET;BR;STREET;Vila Nova Conceição;-23.597597;-46.671614;GOOGLE;ROOFTOP;São Paulo;Rua Marcos Lopes;272;04513080;Zona Sul;35fe6b81-a342-6369-6929-6560702ebb4d;ALARM_SYSTEM|HEATING|AIR_CONDITIONING|FURNISHED|NEAR_SCHOOL|NEAR_SHOPPING_CENTER|NEAR_PUBLIC_TRANSPORT|NEAR_HOSPITAL|ESSENTIAL_PUBLIC_SERVICES|EXTERIOR_VIEW|GYM|BARBECUE_GRILL|GATED_COMMUNITY|ELEVATOR|GOURMET_SPACE|GARAGE|ELECTRIC_GENERATOR|POOL|CHILDRENS_POOL|PLAYGROUND|SQUASH|RECEPTION|PARTY_HALL|SAFETY_CIRCUIT|SECURITY_24_HOURS|GARDEN|GREEN_SPACE|NEAR_ACCESS_ROADS|SAUNA|WATCHMAN;1;1;RENTAL;2022-12-01T15:53:35.073Z;Cód.: 42827<br>Fotos reais da unidade<br><br>>Somente contrato de inquilinato<br>>Studio com mobília<br><br>Pacote mensal: 10.150,00 (incluso aluguel, condomínio e IPTU).<br><br>O bairro Vila Nova Conceição, na Zona Sul de São Paulo, é uma das melhores opções para morar atualmente. A excelente localização, segurança e o alto padrão dos imóveis fazem com que a área nobre se destaque na cidade.<br>E é neste bairro tão almejado que encontramos o Vila Nova Luxury Home Design, com apartamentos mobiliados, vaga de garagem e depósito.<br>O Vila Nova Luxury Home Design foi construído através de um projeto completamente diferente dos convencionais. Ele foi desenvolvido para ter uma arquitetura capaz de se relacionar naturalmente com a vida ao seu redor e não o contrário. Suas formas são flexíveis e únicas. O empreendimento possui consistência e ousadia para você sentir orgulho do lugar onde mora. Aproveite a localização privilegiada e o conforto que é um item básico aqui. Salão de festas lounge gourmet, churrasqueira, forno para pizza, home Office, lavanderia, salão de jogos, quadra de squash fitness, piscina com raia de 25,00m², sauna seca e playground.<br><br>Serviços pagos à parte/não inclusos café da manhã, luz, telefone, lavanderia.<br><br>A Só Flats é uma empresa especializada em compra, locação e venda de Flats dentro e fora da cidade de São Paulo, para moradia ou investimento.<br><br>Não deixe de nos consultar.<br><br>Sujeito à confirmação de disponibilidade e valores, sem aviso prévio.<br><br>Só Flats Negócios Imobiliários <br>Creci 19.926-j;ALL;SF42703;;2596836878;False;;/imovel/aluguel-studio-1-quarto-mobiliado-vila-nova-conceicao-zona-sul-sao-paulo-sp-104m2-id-2596836878/;USED;1;GRUPOZAP;False;Alugar;RENTAL;True;False;1.300;mês;8.500;8.500;9.800;350;UNIT;STANDARD;Studio para alugar em;1;Studio Residencial Vila Nova Luxury para locação próximo da Av. Santo Amaro;104;0;STUDIO;APARTMENT;0;2023-05-23T18:40:06.135Z;104;RESIDENTIAL;;studio;True;True;False;True;True;True;False;False;False;False;False;True;False;True;False;True;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Vila Nova Conceição;;;;ROOFTOP;São Paulo;Rua Diogo Jácome;;04512001;Zona Sul;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GYM|AIR_CONDITIONING|GOURMET_SPACE|GARAGE|FURNISHED|POOL|PARTY_HALL|GOURMET_BALCONY|SAUNA;1;1;RENTAL;2023-05-06T02:05:03.050Z;Apartamento para Aluguel - Vila Nova Conceição, 1 Quarto, 50 m2. Sobre o imóvel: <br><br>Valores:<br>- Aluguel: 5000<br>- Condomínio: 1422<br>- IPTU: 205<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;892823906;;2630527759;False;;/imovel/aluguel-studio-1-quarto-mobiliado-vila-nova-conceicao-zona-sul-sao-paulo-sp-50m2-id-2630527759/;USED;1;GRUPOZAP;False;Alugar;RENTAL;True;False;1.422;mês;5.000;5.000;6.422;205;UNIT;PREMIUM;Studio para alugar em;0;Apartamento para Aluguel - Vila Nova Conceição, 1 Quarto, 50 m2;50;0;STUDIO;APARTMENT;0;2023-05-20T00:49:46.849Z;50;RESIDENTIAL;premium;studio;True;True;False;False;False;True;False;False;False;False;False;True;False;True;False;False;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Campo Belo;;;;ROOFTOP;São Paulo;Rua Henrique Fausto Lancellotti;;04625005;Zona Sul;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GYM|AIR_CONDITIONING|GARAGE|POOL|SPORTS_COURT|SAUNA|PETS_ALLOWED;1;1;RENTAL;2023-02-09T04:41:05.633Z;Apartamento para Aluguel - Campo Belo, 1 Quarto, 29 m2. Sobre o imóvel: Flat no nobile hotel, ao lado aeroporto Congonhas <br><br>Valores:<br>- Aluguel: 3500<br>- Condomínio: 1100<br>- IPTU: 19<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;893452785;;2611611575;False;;/imovel/aluguel-studio-1-quarto-com-piscina-campo-belo-zona-sul-sao-paulo-sp-29m2-id-2611611575/;USED;1;GRUPOZAP;False;Alugar;RENTAL;True;False;1.100;mês;3.500;3.500;4.600;19;UNIT;PREMIUM;Studio para alugar em;1;Apartamento para Aluguel - Campo Belo, 1 Quarto, 29 m2;29;0;STUDIO;APARTMENT;0;2023-05-22T13:22:55.588Z;29;RESIDENTIAL;premium;studio;True;True;False;False;False;False;False;True;False;False;False;True;False;False;False;False;False
Só Flats Negócios Imobiliários;False;São Paulo;VALID_STREET;BR;STREET;Centro;-23.529884;-46.646886;GOOGLE;ROOFTOP;São Paulo;Avenida Rio Branco;1658;01206001;Centro;869ef028-2159-3f5d-4f3a-5bf1ab996faa;ALARM_SYSTEM|HEATING|AIR_CONDITIONING|KITCHEN|INTERCOM|FURNISHED|NEAR_SCHOOL|NEAR_SHOPPING_CENTER|NEAR_PUBLIC_TRANSPORT|POOL|NEAR_HOSPITAL|ESSENTIAL_PUBLIC_SERVICES|EXTERIOR_VIEW|GYM|BAR|GATED_COMMUNITY|ELEVATOR|GARAGE|INTERNET_ACCESS|LAUNDRY|ADULT_POOL|RECEPTION|PARTY_HALL|SAFETY_CIRCUIT|SECURITY_24_HOURS|CABLE_TV|GARDEN|GREEN_SPACE|NEAR_ACCESS_ROADS|PAY_PER_USE_SERVICES|SAUNA|WATCHMAN;1;1;RENTAL;2023-04-26T00:49:23.165Z;Cód.: 1792<br>Fotos e vídeo reais da unidade<br><br>Pacote mensal: 2.100,00 incluso aluguel, condomínio e IPTU<br><br>Muitas variáveis pesam na hora de escolher qual o melhor flat tipo studio para morar, todas igualmente relevantes. Fatores como segurança, opções de lazer, a proximidade com locais destacados e o custo-benefício têm grande influência sobre a decisão de onde viver. Esse conjunto de aspectos a conciliar, somado à necessidade de encontrar o flat desejado que abarque as necessidades, pode ocasionar dúvidas. É por isso que você precisa conhecer o edifício Champs Elysees.<br><br>O Champs Elysees está localizado na Av. Rio Branco acesso fácil as vias de São Paulo. A poucos metros do Metrô Luz, acesso a todas as regiões de São Paulo.<br><br>Serviços pagos à parte/não inclusos café da manhã, luz, telefone, lavanderia.<br><br>A Só Flats é uma empresa especializada em compra, locação e venda de Flats dentro e fora da cidade de São Paulo, para moradia ou investimento.<br><br>Não deixe de nos consultar.<br><br>Sujeito à confirmação de disponibilidade e valores, sem aviso prévio.<br><br>Só Flats Negócios Imobiliários <br>Creci 19.926-j;ALL;SF46413;;2628413574;False;;/imovel/aluguel-studio-1-quarto-mobiliado-centro-centro-sao-paulo-sp-32m2-id-2628413574/;USED;1;GRUPOZAP;False;Alugar;RENTAL;True;False;1.030;mês;973;973;2.003;97;UNIT;STANDARD;Studio para alugar em;1;Studio com localização privilegiada e mobiliado disponível locação no Centro;35;0;STUDIO;APARTMENT;0;2023-05-24T23:33:33.501Z;32;RESIDENTIAL;;studio;True;True;False;True;False;True;False;False;False;False;False;True;False;True;False;False;False
ALIANÇA IMOVEIS;False;São Paulo;VALID_STREET;BR;STREET;Jaçanã;-23.463828;-46.580402;GOOGLE;ROOFTOP;São Paulo;Rua Irmã Emerenciana;796;02278000;Zona Norte;35fccc70-c101-d739-fe19-f0d23bc1482b;GYM|PARTY_HALL;1;1;RENTAL;2023-01-11T02:39:02.409Z;Studio para alugar, 25,52m² - Jaçana - São Paulo/SP<br><br>FIADOR OU GARANTIA ALIANÇA<br>CONDOMINIO E IPTU Á CONFIRMAR <br><br>SEGURO INCÊNDIO à confirmar<br><br>Condomínio possui Academia, salão de festas, lavanderia coletiva, sala de coworking e próximo ao metro Tucuruvi<br><br>Apartamento com ótima relação custo x benefício. Ótima oportunidade. Localização privilegiada, cercado de serviços e comércios, como padaria, mercado, farmácia, açougue, a poucos minutos do shopping center e com fácil acesso às principais vias de acesso e rodovias da cidade, inclusive por transporte público. Ótima infraestrutura no entorno. Entre em contato conosco pelo telefone e agende sua visita com um de nossos corretores.<br>Obs: Ano de construção, Valor de IPTU, Metragem e condomínio à confirmar.;ALL;AI35763;;2604858592;False;;/imovel/aluguel-studio-1-quarto-com-academia-jacana-zona-norte-sao-paulo-sp-26m2-id-2604858592/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;200;mês;900;900;1.100;70;UNIT;STANDARD;Studio para alugar em;0;STUDIO 25,52M² - JAÇANÃ;26;0;STUDIO;APARTMENT;0;2023-05-24T23:12:32.299Z;26;RESIDENTIAL;;studio;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False
REGINA CELIA FOLONI RODRIGUES VIEIRA;False;São Paulo;VALID_STREET;BR;STREET;Vila Ré;-23.53144;-46.496041;GOOGLE;ROOFTOP;São Paulo;Rua Baltazar Brum;264;03667000;Zona Leste;67c278d6-6eca-b144-3199-07c7e49f64d5;LAUNDRY|GATED_COMMUNITY|ELECTRONIC_GATE|PETS_ALLOWED|AMERICAN_KITCHEN;1;1;SALE;2022-07-06T18:43:48.347Z;O studio no bairro Vila Ré possui 32 metros quadrados com 1 quarto, sala-cozinha e 1 banheiro Fica em um condomínio fechado. Otimo Acabamento Construção nova ano de 2022 Próximo a Comercios Bem localizado Próximo Ao metro Patriarca 9 minutos a Pé, Aceita Financiamento.;ALL;1AH0GSA;3;2570311388;False;;/imovel/venda-studio-1-quarto-com-lavanderia-coletiva-vila-re-zona-leste-sao-paulo-sp-32m2-id-2570311388/;USED;0;GRUPOZAP;False;Comprar/Alugar;SALE_RENTAL;True;True;50;mês;169.000;1.000;1.050;;UNIT;PREMIUM;Studio para comprar e alugar em;0;Studio para venda com 32 metros quadrados com 1 quarto em Vila Ré - São Paulo - SP;;0;STUDIO;APARTMENT;7;2023-05-04T14:03:41.015Z;32;RESIDENTIAL;premium;studio;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Santana;;;;ROOFTOP;São Paulo;Rua Alfredo Pujol;;02017010;Zona Norte;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GYM|AIR_CONDITIONING|GOURMET_SPACE|LAUNDRY|NEAR_PUBLIC_TRANSPORT|POOL|PARTY_HALL|GOURMET_BALCONY|SAUNA|PETS_ALLOWED;1;1;RENTAL;2023-04-03T15:12:56.673Z;Apartamento para Aluguel - Santana, 1 Quarto, 25 m2. Sobre o imóvel: academia , sauna , home office , salão de festa , pet park , microondas , crotina , exaustor , lavanderia no predio , bem arejado ,pega bastante sol .<br><br>Valores:<br>- Aluguel: 1770<br>- Condomínio: 200<br>- IPTU: 0<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;894016395;;2622535118;False;;/imovel/aluguel-studio-1-quarto-com-piscina-santana-zona-norte-sao-paulo-sp-25m2-id-2622535118/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;200;mês;1.770;1.770;1.970;;UNIT;STANDARD;Studio para alugar em;1;Apartamento para Aluguel - Santana, 1 Quarto, 25 m2;25;0;STUDIO;APARTMENT;0;2023-05-23T13:36:15.058Z;25;RESIDENTIAL;;studio;True;True;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False
QuintoAndar Aluguel;False;Duque de Caxias;VALID_STREET;BR;NEIGHBORHOOD;Centro;;;;APPROXIMATE;Rio de Janeiro;Avenida Perimetral Marechal Deodoro;;25071190;Bairros;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GOURMET_BALCONY|PETS_ALLOWED;1;1;RENTAL;2023-03-01T12:29:05.239Z;Apartamento para Aluguel - Centro, 1 Quarto, 30 m2. Sobre o imóvel: Amplo apartamento, bem arejado e iluminado em rua principal próximo a colégios, farmácias e faculdades Plaquinha instalada<br><br>Valores:<br>- Aluguel: 850<br>- Condomínio: 350<br>- IPTU: 45<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-RJ J7575;STREET;893977118;;2615926329;False;;/imovel/aluguel-studio-1-quarto-com-varanda-gourmet-centro-duque-de-caxias-rj-30m2-id-2615926329/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;350;mês;850;850;1.200;45;UNIT;STANDARD;Studio para alugar em;0;Apartamento para Aluguel - Centro, 1 Quarto, 30 m2;30;0;STUDIO;APARTMENT;0;2023-05-15T08:30:06.387Z;30;RESIDENTIAL;;studio;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
IMOBILIÁRIA NOVA SÃO PAULO LOCAÇÃO;False;São Paulo;VALID_STREET;BR;STREET;Moema;;;;ROOFTOP;São Paulo;Avenida Ibijaú;;04524020;Zona Sul;e7aac8ea-8821-8e55-955e-ae5e3f9500ad;AIR_CONDITIONING|GYM|POOL|SQUASH|SAUNA;1;1;RENTAL;2022-04-07T09:39:55.392Z;Studio moderno localizado em moema a 7 minutos a pé do metro MOEMA linha lilás, a 2km do parque ibirapuera, studio localizado na Avenida Ibijaú ótima localização, conta com serviço de camareira todos os dias, manobrista, recepção e segurança 24hrs, tv a cabo inclusa e direito a uma vaga!<br>3 elevadores sociais, fora os de serviço<br>o condomínio oferece áreas de lazer como <br>piscina, saúna, academia, quadra de squash e também conta com um delicioso restaurante no terréo (pago por refeição), condomínio também oferece um profissional para fazer a lavagem de roupas pessoais e roupas de cama e de banho por uma taxa de serviço!<br>imóvel conta com um ar condicionado!<br>(agua, internet e luz são pagas a parte)<br>Com a Nova São Paulo a compra do seu imóvel é mais segura. Oferecemos assessoria gratuita em financiamento imobiliário, orientando o cliente em todo o processo de negociação. Você pode agendar sua visita ou tirar dúvidas também pelo whatsApp. Confira nossos telefones.;STREET;MO6880;;2557685148;False;;/imovel/aluguel-studio-1-quarto-com-piscina-moema-zona-sul-sao-paulo-sp-30m2-id-2557685148/;USED;1;GRUPOZAP;False;Alugar;RENTAL;True;False;930;mês;3.700;3.700;4.630;252;UNIT;STANDARD;Studio para alugar em;0;studio residencial em moema! com ar condicionado e áreas de lazer;30;0;STUDIO;APARTMENT;0;2023-05-17T12:10:31.777Z;30;RESIDENTIAL;;studio;True;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False
QuintoAndar Aluguel;False;São Paulo;VALID_STREET;BR;STREET;Campos Eliseos;;;;ROOFTOP;São Paulo;Rua Barão de Campinas;;01201001;Centro;a8c36aa5-da1c-0c25-7d28-b5e62fed6a80;GOURMET_SPACE|LAUNDRY|FURNISHED|NEAR_PUBLIC_TRANSPORT|GOURMET_BALCONY|PETS_ALLOWED;1;1;RENTAL;2022-11-01T04:19:29.525Z;Apartamento para Aluguel - Campos Elíseos, 1 Quarto, 30 m2. Sobre o imóvel: <br><br>Valores:<br>- Aluguel: 2753<br>- Condomínio: 360<br>- IPTU: 83<br><br>Que tal agendar uma visita?<br>Entre em contato pelo formulário. Você receberá uma mensagem por e-mail e WhatsApp com os próximos passos.<br><br>Seu imóvel sem burocracia<br>O QuintoAndar revolucionou o jeito de alugar e comprar imóveis: rápido, fácil, online, sem fiador e o melhor, sem burocracia. Conheça esse e outros imóveis no site do QuintoAndar. CRECI-SP J24.344;STREET;893814165;;2589192281;False;;/imovel/aluguel-studio-1-quarto-mobiliado-campos-eliseos-centro-sao-paulo-sp-30m2-id-2589192281/;USED;0;GRUPOZAP;False;Alugar;RENTAL;True;False;360;mês;2.753;2.753;3.113;83;UNIT;PREMIUM;Studio para alugar em;0;Apartamento para Aluguel - Campos Elíseos, 1 Quarto, 30 m2;30;0;STUDIO;APARTMENT;0;2023-05-20T00:54:40.604Z;30;RESIDENTIAL;premium;studio;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
Ganan Imóveis;False;São Paulo;VALID_STREET;BR;STREET;Vila Mariana;;;;ROOFTOP;São Paulo;Rua Doutor Diogo de Faria;;04037004;Zona Sul;cea21552-8f6d-e21c-46e7-9d1e5d391d5a;BARBECUE_GRILL|ELEVATOR|GOURMET_BALCONY|POOL|SPORTS_COURT|SAUNA;1;1;RENTAL;2022-10-14T03:29:42.135Z;* Aluga Studio com prédio recem contruído na Rua Diogo de Faria<br>* Andar alto, super iluminado, todo aberto<br>* Tem opção de venda<br>* Lazer no condomínio com piscina aquecida, espaço gourmet,<br>brinquedoteca, salão de jogos, área verde, churrasqueira, academia, salão de festas.<br>* Próximo ao metrô<br>* A proprietária completa o studio, conforme a necessidade do<br>interessado.<br>* Marque uma visita com nossos corretores.<br>* Acesse www.gananimoveis.com.br -;STREET;ST0260;;2584992673;False;;/imovel/aluguel-studio-1-quarto-com-piscina-vila-mariana-zona-sul-sao-paulo-sp-25m2-id-2584992673/;USED;1;GRUPOZAP;False;Alugar;RENTAL;True;False;330;mês;2.700;2.700;3.030;;UNIT;STANDARD;Studio para alugar em;0;Studio com 1 dormitório para alugar, 25 m² por 2.700,00/mês - Vila Mariana - São Paulo/SP;25;0;STUDIO;APARTMENT;0;2023-05-12T02:29:45.803Z;25;RESIDENTIAL;;studio;True;True;False;False;True;False;False;True;False;False;False;False;False;False;False;False;False
